Running clustalw2
mpiexec/clustalw-mpi cmd: mpiexec -np 50 clustalw-mpi -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL W (1.82) Multiple Sequence Alignments



Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001     1475 bp
Sequences (4:20) Aligned. Score:  75.60 (by rank 46)
Sequences (4:28) Aligned. Score:  73.34 (by rank 10)
Sequences (4:30) Aligned. Score:  74.80 (by rank 7)
Sequences (5:6) Aligned. Score:  88.13 (by rank 31)
Sequences (4:32) Aligned. Score:  76.57 (by rank 29)
Sequences (5:7) Aligned. Score:  87.18 (by rank 41)
Sequences (4:41) Aligned. Score:  68.72 (by rank 26)
Sequences (4:27) Aligned. Score:  74.04 (by rank 47)
Sequences (4:23) Aligned. Score:  73.29 (by rank 45)
Sequences (5:9) Aligned. Score:  73.93 (by rank 24)
Sequences (5:8) Aligned. Score:  78.37 (by rank 37)
Sequences (4:34) Aligned. Score:  76.91 (by rank 39)
Sequences (4:33) Aligned. Score:  77.53 (by rank 35)
Sequences (4:24) Aligned. Score:  76.09 (by rank 11)
Sequences (4:31) Aligned. Score:  79.17 (by rank 40)
Sequences (4:42) Aligned. Score:  73.95 (by rank 43)
Sequences (5:17) Aligned. Score:  73.42 (by rank 49)
Sequences (4:35) Aligned. Score:  78.55 (by rank 18)
Sequences (4:36) Aligned. Score:  73.77 (by rank 32)
Sequences (4:39) Aligned. Score:  76.23 (by rank 33)
Sequences (5:10) Aligned. Score:  76.98 (by rank 30)
Sequences (5:12) Aligned. Score:  76.55 (by rank 16)
Sequences (5:11) Aligned. Score:  77.13 (by rank 19)
Sequences (5:15) Aligned. Score:  76.55 (by rank 20)
Sequences (5:14) Aligned. Score:  76.33 (by rank 3)
Sequences (4:37) Aligned. Score:  74.86 (by rank 1)
Sequences (4:25) Aligned. Score:  76.64 (by rank 8)
Sequences (5:13) Aligned. Score:  77.71 (by rank 42)
Sequences (4:26) Aligned. Score:  74.93 (by rank 5)
Sequences (5:22) Aligned. Score:  73.49 (by rank 34)
Sequences (5:16) Aligned. Score:  78.95 (by rank 48)
Sequences (5:19) Aligned. Score:  76.47 (by rank 21)
Sequences (5:20) Aligned. Score:  77.57 (by rank 28)
Sequences (5:18) Aligned. Score:  79.68 (by rank 22)
Sequences (5:26) Aligned. Score:  69.92 (by rank 23)
Sequences (4:38) Aligned. Score:  75.89 (by rank 27)
Sequences (5:27) Aligned. Score:  71.30 (by rank 17)
Sequences (4:29) Aligned. Score:  75.82 (by rank 9)
Sequences (4:40) Aligned. Score:  80.40 (by rank 25)
Sequences (5:23) Aligned. Score:  75.16 (by rank 2)
Sequences (5:21) Aligned. Score:  72.76 (by rank 38)
Sequences (5:25) Aligned. Score:  76.33 (by rank 12)
Sequences (5:24) Aligned. Score:  76.04 (by rank 36)
Sequences (5:28) Aligned. Score:  73.56 (by rank 14)
Sequences (5:29) Aligned. Score:  73.05 (by rank 13)
Sequences (5:32) Aligned. Score:  75.97 (by rank 15)
Sequences (5:30) Aligned. Score:  71.96 (by rank 4)
Sequences (5:39) Aligned. Score:  76.62 (by rank 31)
Sequences (6:7) Aligned. Score:  93.69 (by rank 24)
Sequences (5:37) Aligned. Score:  74.58 (by rank 41)
Sequences (5:38) Aligned. Score:  74.73 (by rank 29)
Sequences (5:40) Aligned. Score:  76.77 (by rank 26)
Sequences (6:28) Aligned. Score:  73.98 (by rank 48)
Sequences (5:31) Aligned. Score:  75.16 (by rank 6)
Sequences (5:33) Aligned. Score:  75.24 (by rank 44)
Sequences (6:8) Aligned. Score:  78.40 (by rank 37)
Sequences (6:30) Aligned. Score:  72.35 (by rank 21)
Sequences (6:20) Aligned. Score:  76.69 (by rank 19)
Sequences (5:34) Aligned. Score:  77.20 (by rank 46)
Sequences (6:15) Aligned. Score:  76.62 (by rank 32)
Sequences (6:27) Aligned. Score:  73.89 (by rank 3)
Sequences (6:12) Aligned. Score:  79.08 (by rank 35)
Sequences (6:17) Aligned. Score:  76.97 (by rank 33)
Sequences (6:13) Aligned. Score:  78.88 (by rank 40)
Sequences (6:10) Aligned. Score:  78.61 (by rank 43)
Sequences (6:11) Aligned. Score:  78.95 (by rank 39)
Sequences (6:16) Aligned. Score:  78.20 (by rank 18)
Sequences (6:22) Aligned. Score:  77.92 (by rank 16)
Sequences (6:19) Aligned. Score:  76.28 (by rank 20)
Sequences (6:14) Aligned. Score:  77.79 (by rank 49)
Sequences (6:18) Aligned. Score:  80.79 (by rank 30)
Sequences (5:35) Aligned. Score:  75.09 (by rank 10)
Sequences (6:32) Aligned. Score:  77.03 (by rank 22)
Sequences (6:25) Aligned. Score:  77.79 (by rank 1)
Sequences (6:26) Aligned. Score:  75.94 (by rank 34)
Sequences (5:41) Aligned. Score:  73.71 (by rank 47)
Sequences (5:36) Aligned. Score:  73.20 (by rank 7)
Sequences (6:34) Aligned. Score:  78.33 (by rank 23)
Sequences (6:33) Aligned. Score:  78.06 (by rank 17)
Sequences (6:31) Aligned. Score:  78.20 (by rank 28)
Sequences (5:42) Aligned. Score:  78.59 (by rank 45)
Sequences (6:39) Aligned. Score:  74.50 (by rank 36)
Sequences (6:35) Aligned. Score:  77.65 (by rank 25)
Sequences (6:29) Aligned. Score:  74.64 (by rank 27)
Sequences (6:21) Aligned. Score:  76.56 (by rank 42)
Sequences (6:37) Aligned. Score:  76.83 (by rank 2)
Sequences (6:38) Aligned. Score:  76.49 (by rank 38)
Sequences (6:40) Aligned. Score:  79.02 (by rank 12)
Sequences (6:9) Aligned. Score:  76.33 (by rank 11)
Sequences (6:41) Aligned. Score:  71.16 (by rank 14)
Sequences (6:23) Aligned. Score:  74.98 (by rank 8)
Sequences (6:24) Aligned. Score:  75.67 (by rank 5)
Sequences (6:36) Aligned. Score:  74.09 (by rank 9)
Sequences (6:42) Aligned. Score:  72.92 (by rank 13)
Sequences (7:8) Aligned. Score:  77.23 (by rank 15)
Sequences (7:10) Aligned. Score:  78.09 (by rank 31)
Sequences (7:11) Aligned. Score:  77.80 (by rank 24)
Sequences (7:12) Aligned. Score:  78.30 (by rank 41)
Sequences (7:13) Aligned. Score:  78.30 (by rank 29)
Sequences (7:14) Aligned. Score:  76.60 (by rank 26)
Sequences (7:17) Aligned. Score:  73.83 (by rank 37)
Sequences (7:15) Aligned. Score:  75.60 (by rank 48)
Sequences (7:22) Aligned. Score:  73.55 (by rank 32)
Sequences (7:28) Aligned. Score:  73.98 (by rank 39)
Sequences (7:27) Aligned. Score:  72.55 (by rank 33)
Sequences (7:30) Aligned. Score:  72.13 (by rank 49)
Sequences (7:19) Aligned. Score:  78.16 (by rank 21)
Sequences (7:23) Aligned. Score:  74.18 (by rank 40)
Sequences (7:32) Aligned. Score:  78.30 (by rank 16)
Sequences (7:26) Aligned. Score:  74.75 (by rank 3)
Sequences (7:42) Aligned. Score:  74.75 (by rank 28)
Sequences (7:25) Aligned. Score:  75.74 (by rank 35)
Sequences (7:41) Aligned. Score:  74.04 (by rank 17)
Sequences (7:9) Aligned. Score:  75.53 (by rank 4)
Sequences (7:24) Aligned. Score:  76.74 (by rank 43)
Sequences (7:34) Aligned. Score:  78.58 (by rank 30)
Sequences (7:31) Aligned. Score:  76.74 (by rank 18)
Sequences (7:21) Aligned. Score:  75.53 (by rank 19)
Sequences (7:35) Aligned. Score:  77.73 (by rank 22)
Sequences (7:36) Aligned. Score:  74.40 (by rank 34)
Sequences (7:29) Aligned. Score:  73.69 (by rank 20)
Sequences (7:38) Aligned. Score:  74.26 (by rank 1)
Sequences (7:40) Aligned. Score:  78.44 (by rank 23)
Sequences (8:15) Aligned. Score:  79.58 (by rank 38)
Sequences (8:10) Aligned. Score:  81.88 (by rank 36)
Sequences (8:12) Aligned. Score:  82.15 (by rank 42)
Sequences (8:11) Aligned. Score:  81.27 (by rank 25)
Sequences (8:13) Aligned. Score:  83.03 (by rank 27)
Sequences (8:14) Aligned. Score:  81.68 (by rank 2)
Sequences (7:20) Aligned. Score:  77.09 (by rank 46)
Sequences (7:16) Aligned. Score:  78.09 (by rank 6)
Sequences (8:16) Aligned. Score:  81.88 (by rank 12)
Sequences (7:18) Aligned. Score:  80.07 (by rank 44)
Sequences (7:39) Aligned. Score:  75.25 (by rank 47)
Sequences (7:33) Aligned. Score:  77.80 (by rank 10)
Sequences (8:9) Aligned. Score:  86.87 (by rank 45)
Sequences (7:37) Aligned. Score:  75.04 (by rank 7)
Sequences (8:18) Aligned. Score:  81.68 (by rank 14)
Sequences (8:17) Aligned. Score:  78.57 (by rank 11)
Sequences (8:22) Aligned. Score:  78.70 (by rank 13)
Sequences (8:23) Aligned. Score:  78.09 (by rank 15)
Sequences (8:20) Aligned. Score:  79.36 (by rank 5)
Sequences (8:19) Aligned. Score:  77.35 (by rank 8)
Sequences (8:28) Aligned. Score:  73.84 (by rank 26)
Sequences (8:27) Aligned. Score:  73.11 (by rank 29)
Sequences (8:30) Aligned. Score:  72.78 (by rank 32)
Sequences (8:21) Aligned. Score:  77.69 (by rank 9)
Sequences (8:24) Aligned. Score:  76.81 (by rank 31)
Sequences (8:32) Aligned. Score:  77.47 (by rank 48)
Sequences (8:41) Aligned. Score:  69.24 (by rank 43)
Sequences (8:26) Aligned. Score:  74.44 (by rank 41)
Sequences (8:25) Aligned. Score:  76.81 (by rank 24)
Sequences (8:42) Aligned. Score:  75.33 (by rank 17)
Sequences (8:33) Aligned. Score:  79.24 (by rank 33)
Sequences (8:31) Aligned. Score:  76.34 (by rank 39)
Sequences (8:29) Aligned. Score:  74.65 (by rank 37)
Sequences (8:39) Aligned. Score:  74.44 (by rank 3)
Sequences (8:34) Aligned. Score:  79.31 (by rank 49)
Sequences (9:15) Aligned. Score:  78.16 (by rank 19)
Sequences (8:35) Aligned. Score:  77.01 (by rank 21)
Sequences (8:36) Aligned. Score:  72.68 (by rank 40)
Sequences (9:10) Aligned. Score:  80.76 (by rank 35)
Sequences (9:12) Aligned. Score:  81.88 (by rank 30)
Sequences (9:13) Aligned. Score:  81.32 (by rank 22)
Sequences (9:11) Aligned. Score:  79.56 (by rank 18)
Sequences (9:17) Aligned. Score:  79.35 (by rank 1)
Sequences (8:38) Aligned. Score:  77.62 (by rank 16)
Sequences (9:14) Aligned. Score:  79.71 (by rank 34)
Sequences (8:37) Aligned. Score:  76.54 (by rank 28)
Sequences (9:16) Aligned. Score:  80.13 (by rank 20)
Sequences (9:18) Aligned. Score:  80.34 (by rank 23)
Sequences (9:28) Aligned. Score:  72.69 (by rank 12)
Sequences (9:20) Aligned. Score:  80.48 (by rank 38)
Sequences (9:22) Aligned. Score:  77.88 (by rank 42)
Sequences (9:19) Aligned. Score:  78.37 (by rank 36)
Sequences (9:23) Aligned. Score:  77.18 (by rank 25)
Sequences (9:24) Aligned. Score:  77.53 (by rank 2)
Sequences (9:21) Aligned. Score:  77.88 (by rank 27)
Sequences (9:33) Aligned. Score:  79.78 (by rank 14)
Sequences (8:40) Aligned. Score:  79.31 (by rank 4)
Sequences (9:27) Aligned. Score:  75.28 (by rank 44)
Sequences (9:30) Aligned. Score:  73.29 (by rank 10)
Sequences (9:35) Aligned. Score:  77.11 (by rank 13)
Sequences (9:26) Aligned. Score:  74.51 (by rank 6)
Sequences (9:25) Aligned. Score:  76.76 (by rank 46)
Sequences (9:36) Aligned. Score:  72.40 (by rank 15)
Sequences (9:32) Aligned. Score:  79.28 (by rank 7)
Sequences (9:29) Aligned. Score:  75.56 (by rank 47)
Sequences (9:31) Aligned. Score:  78.16 (by rank 45)
Sequences (9:41) Aligned. Score:  69.80 (by rank 32)
Sequences (9:39) Aligned. Score:  75.14 (by rank 26)
Sequences (9:40) Aligned. Score:  80.62 (by rank 29)
Sequences (9:34) Aligned. Score:  81.11 (by rank 11)
Sequences (9:37) Aligned. Score:  74.79 (by rank 5)
Sequences (10:11) Aligned. Score:  88.73 (by rank 31)
Sequences (10:30) Aligned. Score:  74.44 (by rank 1)
Sequences (10:15) Aligned. Score:  81.53 (by rank 24)
Sequences (10:28) Aligned. Score:  74.62 (by rank 18)
Sequences (10:13) Aligned. Score:  84.15 (by rank 48)
Sequences (9:38) Aligned. Score:  77.53 (by rank 8)
Sequences (10:12) Aligned. Score:  83.84 (by rank 43)
Sequences (10:20) Aligned. Score:  77.72 (by rank 39)
Sequences (10:14) Aligned. Score:  82.15 (by rank 41)
Sequences (10:16) Aligned. Score:  80.07 (by rank 17)
Sequences (9:42) Aligned. Score:  74.37 (by rank 9)
Sequences (10:19) Aligned. Score:  73.30 (by rank 49)
Sequences (10:17) Aligned. Score:  77.98 (by rank 33)
Sequences (10:18) Aligned. Score:  78.89 (by rank 37)
Sequences (10:27) Aligned. Score:  75.63 (by rank 30)
Sequences (10:22) Aligned. Score:  76.50 (by rank 21)
Sequences (10:23) Aligned. Score:  75.90 (by rank 40)
Sequences (10:24) Aligned. Score:  76.16 (by rank 19)
Sequences (10:32) Aligned. Score:  77.40 (by rank 20)
Sequences (10:25) Aligned. Score:  75.31 (by rank 35)
Sequences (10:26) Aligned. Score:  74.04 (by rank 22)
Sequences (10:33) Aligned. Score:  76.34 (by rank 16)
Sequences (10:21) Aligned. Score:  76.22 (by rank 3)
Sequences (10:31) Aligned. Score:  76.29 (by rank 28)
Sequences (10:39) Aligned. Score:  74.66 (by rank 25)
Sequences (10:34) Aligned. Score:  76.42 (by rank 23)
Sequences (10:29) Aligned. Score:  74.20 (by rank 34)
Sequences (10:36) Aligned. Score:  73.42 (by rank 38)
Sequences (10:35) Aligned. Score:  76.05 (by rank 12)
Sequences (10:41) Aligned. Score:  68.86 (by rank 27)
Sequences (10:37) Aligned. Score:  72.96 (by rank 42)
Sequences (10:38) Aligned. Score:  75.44 (by rank 36)
Sequences (10:40) Aligned. Score:  76.74 (by rank 2)
Sequences (10:42) Aligned. Score:  76.22 (by rank 14)
Sequences (11:15) Aligned. Score:  83.00 (by rank 13)
Sequences (11:18) Aligned. Score:  77.98 (by rank 15)
Sequences (11:22) Aligned. Score:  77.03 (by rank 32)
Sequences (11:23) Aligned. Score:  75.83 (by rank 26)
Sequences (11:12) Aligned. Score:  83.86 (by rank 4)
Sequences (11:13) Aligned. Score:  83.89 (by rank 44)
Sequences (11:14) Aligned. Score:  82.44 (by rank 10)
Sequences (11:24) Aligned. Score:  74.12 (by rank 29)
Sequences (11:30) Aligned. Score:  74.37 (by rank 1)
Sequences (11:17) Aligned. Score:  77.51 (by rank 6)
Sequences (11:16) Aligned. Score:  79.16 (by rank 46)
Sequences (11:20) Aligned. Score:  77.38 (by rank 47)
Sequences (11:27) Aligned. Score:  75.63 (by rank 31)
Sequences (11:19) Aligned. Score:  74.09 (by rank 7)
Sequences (11:32) Aligned. Score:  76.52 (by rank 48)
Sequences (11:41) Aligned. Score:  67.49 (by rank 37)
Sequences (11:42) Aligned. Score:  75.19 (by rank 21)
Sequences (11:39) Aligned. Score:  71.76 (by rank 33)
Sequences (11:36) Aligned. Score:  73.42 (by rank 17)
Sequences (11:34) Aligned. Score:  74.94 (by rank 39)
Sequences (11:33) Aligned. Score:  75.36 (by rank 43)
Sequences (12:13) Aligned. Score:  93.84 (by rank 30)
Sequences (11:35) Aligned. Score:  74.93 (by rank 41)
Sequences (11:29) Aligned. Score:  72.73 (by rank 18)
Sequences (12:15) Aligned. Score:  85.54 (by rank 20)
Sequences (11:37) Aligned. Score:  74.68 (by rank 49)
Sequences (12:19) Aligned. Score:  72.90 (by rank 3)
Sequences (12:14) Aligned. Score:  85.36 (by rank 19)
Sequences (11:40) Aligned. Score:  76.62 (by rank 40)
Sequences (12:28) Aligned. Score:  74.41 (by rank 42)
Sequences (12:20) Aligned. Score:  79.49 (by rank 28)
Sequences (12:16) Aligned. Score:  79.90 (by rank 35)
Sequences (12:17) Aligned. Score:  77.78 (by rank 22)
Sequences (11:21) Aligned. Score:  74.29 (by rank 45)
Sequences (12:18) Aligned. Score:  79.12 (by rank 16)
Sequences (12:23) Aligned. Score:  77.56 (by rank 34)
Sequences (12:27) Aligned. Score:  73.24 (by rank 36)
Sequences (12:22) Aligned. Score:  78.03 (by rank 23)
Sequences (12:30) Aligned. Score:  74.01 (by rank 14)
Sequences (12:24) Aligned. Score:  75.15 (by rank 38)
Sequences (11:25) Aligned. Score:  74.61 (by rank 11)
Sequences (12:25) Aligned. Score:  75.93 (by rank 12)
Sequences (12:26) Aligned. Score:  73.19 (by rank 27)
Sequences (12:21) Aligned. Score:  74.76 (by rank 25)
Sequences (11:26) Aligned. Score:  72.54 (by rank 5)
Sequences (11:31) Aligned. Score:  75.13 (by rank 8)
Sequences (11:38) Aligned. Score:  75.91 (by rank 9)
Sequences (12:29) Aligned. Score:  74.11 (by rank 2)
Sequences (11:28) Aligned. Score:  75.05 (by rank 24)
Sequences (12:31) Aligned. Score:  76.84 (by rank 13)
Sequences (12:32) Aligned. Score:  76.86 (by rank 15)
Sequences (12:34) Aligned. Score:  76.45 (by rank 26)
Sequences (12:33) Aligned. Score:  76.80 (by rank 32)
Sequences (12:39) Aligned. Score:  73.85 (by rank 1)
Sequences (12:38) Aligned. Score:  76.12 (by rank 29)
Sequences (13:15) Aligned. Score:  85.94 (by rank 31)
